DepartureAirport,ArrivalAirport,Airline,DepartureTime,ArrivalTime,FlightDuration,FlightNumber
TFU,NKG,CA,20:00,22:20,2h20m,CA7246
TFU,ZUH,CA,21:15,23:35,2h20m,CA4863
TFU,ZHA,CA,22:30,00:45,2h15m,CA5628
TFU,HET,CA,06:30,08:40,2h10m,CA3979
TFU,HGH,CA,07:45,09:55,2h10m,CA2180
CGO,TFU,CA,09:00,11:20,2h20m,CA8891
CIF,HET,CA,10:15,12:45,2h30m,CA5502
CGQ,HGH,CA,11:30,14:00,2h30m,CA7603
TSN,INC,CA,12:45,15:00,2h15m,CA6234
DLC,TSN,CA,16:30,18:45,2h15m,CA9485
NDG,PEK,CA,17:45,20:10,2h25m,CA8316
NGB,PEK,CA,18:55,21:25,2h30m,CA2647
NKG,TFU,CA,20:00,22:15,2h15m,CA7128
NKG,PKX,CA,21:15,23:35,2h20m,CA4989
NTG,PEK,CA,22:30,00:45,2h15m,CA7790
FOC,CKG,CA,06:30,08:45,2h15m,CA8351
WUH,TAO,CA,07:45,09:55,2h10m,CA5762
WUH,BAV,CA,09:00,11:30,2h30m,CA2583
XIL,HET,CA,10:15,12:30,2h15m,CA9334
XMN,WUH,CA,11:30,13:45,2h15m,CA4925
XMN,TSN,CA,12:45,15:10,2h25m,CA6356
PKX,CGQ,CA,14:00,16:15,2h15m,CA7697
PKX,LHW,CA,15:25,17:45,2h20m,CA3598
PKX,KMG,CA,16:30,18:50,2h20m,CA8279
HET,PVG,CA,17:45,20:10,2h25m,CA5830
HET,HLH,CA,18:55,21:10,2h15m,CA7421
HET,TFU,CA,20:00,22:15,2h15m,CA2142
PVG,TFU,CA,21:15,23:30,2h15m,CA4363
PVG,SHE,CA,22:30,00:50,2h20m,CA1754
PVG,DLC,CA,06:30,08:45,2h15m,CA6195
PVG,HET,CA,07:45,10:00,2h15m,CA8046
HGH,SZX,CA,09:00,11:15,2h15m,CA2397
HGH,TFU,CA,10:15,12:25,2h10m,CA5128
HGH,KMG,CA,11:30,13:45,2h15m,CA7439
ZHA,TFU,CA,12:45,15:05,2h20m,CA2980
INC,TSN,CA,14:00,16:15,2h15m,CA6811
ZUH,PKX,CA,15:25,17:35,2h10m,CA5822
LJG,PEK,CA,16:30,19:00,2h30m,CA1563
PKX,PVG,CA,17:45,20:10,2h25m,CA7434
INC,CKG,CA,18:55,21:15,2h20m,CA9285
ZUH,PVG,CA,20:00,22:20,2h20m,CA2646
CKG,INC,CA,21:15,23:30,2h15m,CA6937
ZHA,CKG,CA,22:30,01:00,2h30m,CA8178
ZUH,TSN,CA,06:30,08:50,2h20m,CA3199
SZX,CTU,CA,07:45,10:15,2h30m,CA4650
CAN,TSN,CA,09:00,11:20,2h20m,CA5741
CGQ,CKG,CA,10:15,12:30,2h15m,CA8382
